Postcode,SplitIndicator,CouncilArea2019Code,ElectoralWard2019Code,Islands2020Code,CouncilArea2019Name,ElectoralWard2019Name,Island2020Name,InhabitedStatus
AB12 3GQA,Y,S12000034,S13002864,000,Aberdeenshire,North Kincardine,Mainland,Y
AB12 3GQB,Y,S12000033,S13002847,000,Aberdeen City,Kincorth/Nigg/Cove,Mainland,Y
AB12 3LPA,Y,S12000033,S13002847,000,Aberdeen City,Kincorth/Nigg/Cove,Mainland,Y
AB12 3LPB,Y,S12000034,S13002864,000,Aberdeenshire,North Kincardine,Mainland,Y
AB12 3TPA,Y,S12000034,S13002864,000,Aberdeenshire,North Kincardine,Mainland,Y
AB12 3TPB,Y,S12000033,S13002847,000,Aberdeen City,Kincorth/Nigg/Cove,Mainland,Y
AB12 5YLA,Y,S12000034,S13002864,000,Aberdeenshire,North Kincardine,Mainland,Y
AB12 5YLB,Y,S12000033,S13002847,000,Aberdeen City,Kincorth/Nigg/Cove,Mainland,Y
AB14 0LTA,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB14 0LTB,Y,S12000034,S13002865,000,Aberdeenshire,Stonehaven and Lower Deeside,Mainland,Y
AB14 0NBA,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB14 0NBB,Y,S12000034,S13002865,000,Aberdeenshire,Stonehaven and Lower Deeside,Mainland,Y
AB15 8QSA,Y,S12000034,S13002860,000,Aberdeenshire,Westhill and District,Mainland,Y
AB15 8QSB,Y,S12000033,S13002837,000,Aberdeen City,Kingswells/Sheddocksley/Summerhill,Mainland,Y
AB15 8RNA,Y,S12000033,S13002835,000,Aberdeen City,Dyce/Bucksburn/Danestone,Mainland,Y
AB15 8RNB,Y,S12000034,S13002860,000,Aberdeenshire,Westhill and District,Mainland,Y
AB15 8RQA,Y,S12000033,S13002837,000,Aberdeen City,Kingswells/Sheddocksley/Summerhill,Mainland,Y
AB15 8RQB,Y,S12000034,S13002860,000,Aberdeenshire,Westhill and District,Mainland,Y
AB21 0TAA,Y,S12000033,S13002835,000,Aberdeen City,Dyce/Bucksburn/Danestone,Mainland,Y
AB21 0TAB,Y,S12000034,S13002859,000,Aberdeenshire,East Garioch,Mainland,Y
AB21 0TBA,Y,S12000033,S13002835,000,Aberdeen City,Dyce/Bucksburn/Danestone,Mainland,Y
AB21 0TBB,Y,S12000034,S13002859,000,Aberdeenshire,East Garioch,Mainland,Y
AB21 0TDA,Y,S12000033,S13002835,000,Aberdeen City,Dyce/Bucksburn/Danestone,Mainland,Y
AB21 0TDB,Y,S12000034,S13002859,000,Aberdeenshire,East Garioch,Mainland,Y
AB21 7AQA,Y,S12000034,S13002859,000,Aberdeenshire,East Garioch,Mainland,Y
AB21 7AQB,Y,S12000033,S13002836,000,Aberdeen City,Bridge of Don,Mainland,Y
AB23 8BSA,Y,S12000033,S13002836,000,Aberdeen City,Bridge of Don,Mainland,Y
AB23 8BSB,Y,S12000034,S13002855,000,Aberdeenshire,Mid Formartine,Mainland,Y
AB23 8UTA,Y,S12000034,S13002855,000,Aberdeenshire,Mid Formartine,Mainland,Y
AB23 8UTB,Y,S12000033,S13002836,000,Aberdeen City,Bridge of Don,Mainland,Y
AB31 5ASA,Y,S12000034,S13002865,000,Aberdeenshire,Stonehaven and Lower Deeside,Mainland,Y
AB31 5ASB,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB31 5ETA,Y,S12000034,S13002865,000,Aberdeenshire,Stonehaven and Lower Deeside,Mainland,Y
AB31 5ETB,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB32 6SQA,Y,S12000034,S13002860,000,Aberdeenshire,Westhill and District,Mainland,Y
AB32 6SQB,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB32 6XAA,Y,S12000034,S13002860,000,Aberdeenshire,Westhill and District,Mainland,Y
AB32 6XAB,Y,S12000033,S13002843,000,Aberdeen City,Lower Deeside,Mainland,Y
AB36 8YPA,Y,S12000034,S13002862,000,Aberdeenshire,"Aboyne, Upper Deeside and Donside",Mainland,Y
AB36 8YPB,Y,S12000020,S13003024,000,Moray,Speyside Glenlivet,Mainland,Y
AB42 3NFA,Y,S12000034,S13002853,000,Aberdeenshire,Peterhead South and Cruden,Mainland,Y
AB42 3NFB,Y,S12000034,S13002853,171,Aberdeenshire,Peterhead South and Cruden,Buchanness Lighthouse,Y
AB45 2XRA,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB45 2XRB,Y,S12000034,S13002848,000,Aberdeenshire,Banff and District,Mainland,Y
AB54 4YUA,Y,S12000034,S13002861,000,Aberdeenshire,"Huntly, Strathbogie and Howe of Alford",Mainland,Y
AB54 4YUB,Y,S12000020,S13003024,000,Moray,Speyside Glenlivet,Mainland,Y
AB54 7LQA,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7LQB,Y,S12000034,S13002848,000,Aberdeenshire,Banff and District,Mainland,Y
AB54 7LRA,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7LRB,Y,S12000034,S13002848,000,Aberdeenshire,Banff and District,Mainland,Y
AB54 7NHA,Y,S12000034,S13002861,000,Aberdeenshire,"Huntly, Strathbogie and Howe of Alford",Mainland,Y
AB54 7NHB,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7NNA,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7NNB,Y,S12000034,S13002848,000,Aberdeenshire,Banff and District,Mainland,Y
AB54 7NSA,Y,S12000034,S13002848,000,Aberdeenshire,Banff and District,Mainland,Y
AB54 7NSB,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7ULA,Y,S12000034,S13002861,000,Aberdeenshire,"Huntly, Strathbogie and Howe of Alford",Mainland,Y
AB54 7ULB,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7UNA,Y,S12000034,S13002854,000,Aberdeenshire,Turriff and District,Mainland,Y
AB54 7UNB,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
AB54 7XJA,Y,S12000034,S13002854,000,Aberdeenshire,Turriff and District,Mainland,Y
AB54 7XJB,Y,S12000020,S13003025,000,Moray,Keith and Cullen,Mainland,Y
DD2 5EGA,Y,S12000048,S13003063,000,Perth and Kinross,Carse of Gowrie,Mainland,Y
DD2 5EGB,Y,S12000042,S13002546,000,Dundee City,Lochee,Mainland,Y
DD2 5EJA,Y,S12000042,S13002546,000,Dundee City,Lochee,Mainland,Y
DD2 5EJB,Y,S12000048,S13003063,000,Perth and Kinross,Carse of Gowrie,Mainland,Y
DD2 5LFA,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD2 5LFB,Y,S12000048,S13003063,000,Perth and Kinross,Carse of Gowrie,Mainland,Y
DD2 5LGA,Y,S12000048,S13003063,000,Perth and Kinross,Carse of Gowrie,Mainland,Y
DD2 5LGB,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD2 5NDA,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD2 5NDB,Y,S12000042,S13002546,000,Dundee City,Lochee,Mainland,Y
DD3 0PEA,Y,S12000042,S13002545,000,Dundee City,Strathmartine,Mainland,Y
DD3 0PEB,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD3 0PLA,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD3 0PLB,Y,S12000042,S13002545,000,Dundee City,Strathmartine,Mainland,Y
DD3 9SZA,Y,S12000042,S13002545,000,Dundee City,Strathmartine,Mainland,Y
DD3 9SZB,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD4 0QGA,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD4 0QGB,Y,S12000042,S13002830,000,Dundee City,North East,Mainland,Y
DD5 3NNA,Y,S12000042,S13002552,000,Dundee City,The Ferry,Mainland,Y
DD5 3NNB,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD5 3NXA,Y,S12000042,S13002552,000,Dundee City,The Ferry,Mainland,Y
DD5 3NXB,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD5 4HTA,Y,S12000041,S13002870,000,Angus,Monifieth and Sidlaw,Mainland,Y
DD5 4HTB,Y,S12000042,S13002552,000,Dundee City,The Ferry,Mainland,Y
DD8 1SLA,Y,S12000041,S13002867,000,Angus,Kirriemuir and Dean,Mainland,Y
DD8 1SLB,Y,S12000048,S13003064,000,Perth and Kinross,Strathmore,Mainland,Y
DD9 7TXA,Y,S12000041,S13002868,000,Angus,Brechin and Edzell,Mainland,Y
DD9 7TXB,Y,S12000034,S13002866,000,Aberdeenshire,Mearns,Mainland,Y
DD9 7UXA,Y,S12000041,S13002868,000,Angus,Brechin and Edzell,Mainland,Y
DD9 7UXB,Y,S12000034,S13002866,000,Aberdeenshire,Mearns,Mainland,Y
DD9 7YPA,Y,S12000034,S13002866,000,Aberdeenshire,Mearns,Mainland,Y
DD9 7YPB,Y,S12000041,S13002868,000,Angus,Brechin and Edzell,Mainland,Y
DG14 0RUA,Y,S12000026,S13002771,000,Scottish Borders,Hawick and Hermitage,Mainland,Y
DG14 0RUB,Y,S12000006,S13002891,000,Dumfries and Galloway,Annandale East and Eskdale,Mainland,Y
DG14 0TFA,Y,S12000006,S13002891,000,Dumfries and Galloway,Annandale East and Eskdale,Mainland,Y
DG7 3TJA,Y,S12000006,S13002882,000,Dumfries and Galloway,Dee and Glenkens,Mainland,Y
DG7 3TJB,Y,S12000008,S13002900,000,East Ayrshire,Doon Valley,Mainland,Y
DG8 6TBA,Y,S12000028,S13003094,000,South Ayrshire,Girvan and South Carrick,Mainland,Y
DG8 6TBB,Y,S12000006,S13002881,000,Dumfries and Galloway,Mid Galloway and Wigtown West,Mainland,Y
EH10 7DUA,Y,S12000036,S13002926,000,City of Edinburgh,Colinton/Fairmilehead,Mainland,Y
EH10 7DUB,Y,S12000019,S13003021,000,Midlothian,Midlothian West,Mainland,Y
EH18 1ATA,Y,S12000036,S13002934,000,City of Edinburgh,Liberton/Gilmerton,Mainland,Y
EH18 1ATB,Y,S12000019,S13003022,000,Midlothian,Midlothian East,Mainland,Y
EH22 1RRA,Y,S12000019,S13003020,000,Midlothian,Dalkeith,Mainland,Y
EH22 1RRB,Y,S12000036,S13002934,000,City of Edinburgh,Liberton/Gilmerton,Mainland,Y
EH22 2NJA,Y,S12000010,S13002910,000,East Lothian,"Tranent, Wallyford and Macmerry",Mainland,Y
EH22 2NJB,Y,S12000019,S13003020,000,Midlothian,Dalkeith,Mainland,Y
EH22 2NRA,Y,S12000019,S13003020,000,Midlothian,Dalkeith,Mainland,Y
EH22 2NRB,Y,S12000010,S13002910,000,East Lothian,"Tranent, Wallyford and Macmerry",Mainland,Y
EH23 4TEA,Y,S12000019,S13003023,000,Midlothian,Midlothian South,Mainland,Y
EH23 4TEB,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH26 8QJA,Y,S12000019,S13003023,000,Midlothian,Midlothian South,Mainland,Y
EH26 8QJB,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH26 9LXA,Y,S12000019,S13003018,000,Midlothian,Penicuik,Mainland,Y
EH26 9LXB,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH27 8BBA,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH27 8BBB,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8DAA,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8DAB,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH27 8DJA,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8DJB,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH27 8DZA,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8DZB,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH27 8EAA,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8EAB,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH27 8EFA,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
EH27 8EFB,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH29 9EFA,Y,S12000036,S13002919,000,City of Edinburgh,Almond,Mainland,Y
EH29 9EFB,Y,S12000040,S13002821,000,West Lothian,"Broxburn, Uphall and Winchburgh",Mainland,Y
EH30 9SJA,Y,S12000036,S13002919,000,City of Edinburgh,Almond,Mainland,Y
EH30 9SJB,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH37 5TFA,Y,S12000019,S13003022,000,Midlothian,Midlothian East,Mainland,Y
EH37 5TFB,Y,S12000026,S13002765,000,Scottish Borders,Leaderdale and Melrose,Mainland,Y
EH46 7BEA,Y,S12000019,S13003018,000,Midlothian,Penicuik,Mainland,Y
EH46 7BEB,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH46 7HHA,Y,S12000029,S13003097,000,South Lanarkshire,Clydesdale East,Mainland,Y
EH46 7HHB,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH46 7HJA,Y,S12000026,S13002761,000,Scottish Borders,Tweeddale West,Mainland,Y
EH46 7HJB,Y,S12000029,S13003097,000,South Lanarkshire,Clydesdale East,Mainland,Y
EH47 9ADA,Y,S12000040,S13002825,000,West Lothian,Fauldhouse and the Breich Valley,Mainland,Y
EH47 9ADB,Y,S12000050,S13003054,000,North Lanarkshire,Fortissat,Mainland,Y
EH48 3AGA,Y,S12000040,S13002828,000,West Lothian,Armadale and Blackridge,Mainland,Y
EH48 3AGB,Y,S12000050,S13003049,000,North Lanarkshire,Airdrie North,Mainland,Y
EH48 3AWA,Y,S12000040,S13002828,000,West Lothian,Armadale and Blackridge,Mainland,Y
EH48 3AWB,Y,S12000050,S13003054,000,North Lanarkshire,Fortissat,Mainland,Y
EH49 7LYA,Y,S12000014,S13002936,000,Falkirk,Bo'ness and Blackness,Mainland,Y
EH49 7LYB,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH49 7NUA,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH49 7NUB,Y,S12000014,S13002936,000,Falkirk,Bo'ness and Blackness,Mainland,Y
EH49 7RHA,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH49 7RHB,Y,S12000014,S13002936,000,Falkirk,Bo'ness and Blackness,Mainland,Y
EH49 7RQA,Y,S12000014,S13002936,000,Falkirk,Bo'ness and Blackness,Mainland,Y
EH49 7RQB,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH52 5PYA,Y,S12000036,S13002919,000,City of Edinburgh,Almond,Mainland,Y
EH52 5PYB,Y,S12000040,S13002821,000,West Lothian,"Broxburn, Uphall and Winchburgh",Mainland,Y
EH52 6QJA,Y,S12000036,S13002919,000,City of Edinburgh,Almond,Mainland,Y
EH52 6QJB,Y,S12000040,S13002820,000,West Lothian,Linlithgow,Mainland,Y
EH53 0HTA,Y,S12000036,S13002920,000,City of Edinburgh,Pentland Hills,Mainland,Y
EH53 0HTB,Y,S12000040,S13002824,000,West Lothian,East Livingston and East Calder,Mainland,Y
FK1 2LAA,Y,S12000040,S13002828,000,West Lothian,Armadale and Blackridge,Mainland,Y
FK1 2LAB,Y,S12000014,S13002944,000,Falkirk,Upper Braes,Mainland,Y
FK1 2NLA,Y,S12000040,S13002828,000,West Lothian,Armadale and Blackridge,Mainland,Y
FK1 2NLB,Y,S12000014,S13002944,000,Falkirk,Upper Braes,Mainland,Y
FK1 3ALA,Y,S12000014,S13002944,000,Falkirk,Upper Braes,Mainland,Y
FK1 3ALB,Y,S12000050,S13003045,000,North Lanarkshire,Cumbernauld East,Mainland,Y
FK1 3DZA,Y,S12000014,S13002944,000,Falkirk,Upper Braes,Mainland,Y
FK1 3DZB,Y,S12000050,S13003049,000,North Lanarkshire,Airdrie North,Mainland,Y
FK10 3QGA,Y,S12000005,S13002879,000,Clackmannanshire,Clackmannanshire East,Mainland,Y
FK10 3QGB,Y,S12000047,S13003131,000,Fife,West Fife and Coastal Villages,Mainland,Y
FK14 7JXA,Y,S12000005,S13002879,000,Clackmannanshire,Clackmannanshire East,Mainland,Y
FK14 7JXB,Y,S12000048,S13003069,000,Perth and Kinross,Strathallan,Mainland,Y
FK14 7NEA,Y,S12000005,S13002879,000,Clackmannanshire,Clackmannanshire East,Mainland,Y
FK14 7NEB,Y,S12000048,S13003132,000,Perth and Kinross,Kinross-shire,Mainland,Y
FK14 7NTA,Y,S12000048,S13003132,000,Perth and Kinross,Kinross-shire,Mainland,Y
FK14 7NTB,Y,S12000005,S13002879,000,Clackmannanshire,Clackmannanshire East,Mainland,Y
FK15 0NBA,Y,S12000048,S13003069,000,Perth and Kinross,Strathallan,Mainland,Y
FK15 0NBB,Y,S12000030,S13003117,000,Stirling,Dunblane and Bridge of Allan,Mainland,Y
FK15 9JUA,Y,S12000048,S13003069,000,Perth and Kinross,Strathallan,Mainland,Y
FK15 9JUB,Y,S12000030,S13003117,000,Stirling,Dunblane and Bridge of Allan,Mainland,Y
FK19 8QEA,Y,S12000030,S13003115,000,Stirling,Trossachs and Teith,Mainland,Y
FK19 8QEB,Y,S12000048,S13003068,000,Perth and Kinross,Strathearn,Mainland,Y
FK2 8RUA,Y,S12000030,S13003121,000,Stirling,Bannockburn,Mainland,Y
FK2 8RUB,Y,S12000014,S13002939,000,Falkirk,"Carse, Kinnaird and Tryst",Mainland,Y
FK2 8RXA,Y,S12000030,S13003121,000,Stirling,Bannockburn,Mainland,Y
FK2 8RXB,Y,S12000014,S13002939,000,Falkirk,"Carse, Kinnaird and Tryst",Mainland,Y
FK2 8RYA,Y,S12000014,S13002939,000,Falkirk,"Carse, Kinnaird and Tryst",Mainland,Y
FK2 8RYB,Y,S12000030,S13003121,000,Stirling,Bannockburn,Mainland,Y
FK21 8SXA,Y,S12000030,S13003115,000,Stirling,Trossachs and Teith,Mainland,Y
FK21 8SXB,Y,S12000048,S13003066,000,Perth and Kinross,Highland,Mainland,Y
FK21 8TLA,Y,S12000030,S13003115,000,Stirling,Trossachs and Teith,Mainland,Y
FK21 8TLB,Y,S12000048,S13003066,000,Perth and Kinross,Highland,Mainland,Y
FK21 8TXA,Y,S12000048,S13003066,000,Perth and Kinross,Highland,Mainland,Y
FK21 8TXB,Y,S12000030,S13003115,000,Stirling,Trossachs and Teith,Mainland,Y
FK6 5JFA,Y,S12000014,S13002938,000,Falkirk,Denny and Banknock,Mainland,Y
FK6 5JFB,Y,S12000030,S13003119,000,Stirling,Stirling West,Mainland,Y
FK6 6RHA,Y,S12000014,S13002938,000,Falkirk,Denny and Banknock,Mainland,Y
FK6 6RHB,Y,S12000030,S13003121,000,Stirling,Bannockburn,Mainland,Y
FK8 3RAA,Y,S12000030,S13003115,000,Stirling,Trossachs and Teith,Mainland,Y
FK8 3RAB,Y,S12000030,S13003115,168,Stirling,Trossachs and Teith,Inchmahome,Y
FK9 5QEA,Y,S12000030,S13003118,000,Stirling,Stirling North,Mainland,Y
FK9 5QEB,Y,S12000005,S13002875,000,Clackmannanshire,Clackmannanshire West,Mainland,Y
G23 5HEA,Y,S12000045,S13002904,000,East Dunbartonshire,Bishopbriggs North and Campsie,Mainland,Y
G23 5HEB,Y,S12000049,S13002982,000,Glasgow City,Canal,Mainland,Y
G33 1RZA,Y,S12000049,S13002983,000,Glasgow City,Springburn/Robroyston,Mainland,Y
G33 1RZB,Y,S12000045,S13002905,000,East Dunbartonshire,Bishopbriggs South,Mainland,Y
G33 1SAA,Y,S12000049,S13002983,000,Glasgow City,Springburn/Robroyston,Mainland,Y
G33 1SAB,Y,S12000045,S13002905,000,East Dunbartonshire,Bishopbriggs South,Mainland,Y
G33 1SHA,Y,S12000049,S13002983,000,Glasgow City,Springburn/Robroyston,Mainland,Y
G33 1SHB,Y,S12000045,S13002905,000,East Dunbartonshire,Bishopbriggs South,Mainland,Y
G33 1SZA,Y,S12000045,S13002905,000,East Dunbartonshire,Bishopbriggs South,Mainland,Y
G33 1SZB,Y,S12000049,S13002983,000,Glasgow City,Springburn/Robroyston,Mainland,Y
G33 6LYA,Y,S12000049,S13002983,000,Glasgow City,Springburn/Robroyston,Mainland,Y
G33 6LYB,Y,S12000050,S13003134,000,North Lanarkshire,"Stepps, Chryston and Muirhead",Mainland,Y
G44 3HQA,Y,S12000049,S13002968,000,Glasgow City,Newlands/Auldburn,Mainland,Y
G44 3HQB,Y,S12000011,S13002916,000,East Renfrewshire,Giffnock and Thornliebank,Mainland,Y
G44 3LPA,Y,S12000049,S13002967,000,Glasgow City,Linn,Mainland,Y
G44 3LPB,Y,S12000011,S13002917,000,East Renfrewshire,"Clarkston, Netherlee and Williamwood",Mainland,Y
G46 8JEA,Y,S12000011,S13002916,000,East Renfrewshire,Giffnock and Thornliebank,Mainland,Y
G46 8JEB,Y,S12000049,S13002968,000,Glasgow City,Newlands/Auldburn,Mainland,Y
G46 8NPA,Y,S12000049,S13002968,000,Glasgow City,Newlands/Auldburn,Mainland,Y
G46 8NPB,Y,S12000011,S13002916,000,East Renfrewshire,Giffnock and Thornliebank,Mainland,Y
G46 8NRA,Y,S12000049,S13002968,000,Glasgow City,Newlands/Auldburn,Mainland,Y
G46 8NRB,Y,S12000011,S13002916,000,East Renfrewshire,Giffnock and Thornliebank,Mainland,Y
G52 4BLA,Y,S12000038,S13003076,000,Renfrewshire,Renfrew South and Gallowhill,Mainland,Y
G52 4BLB,Y,S12000049,S13002970,000,Glasgow City,Cardonald,Mainland,Y
G52 4RUA,Y,S12000049,S13002970,000,Glasgow City,Cardonald,Mainland,Y
G52 4RUB,Y,S12000038,S13003076,000,Renfrewshire,Renfrew South and Gallowhill,Mainland,Y
G53 7TGA,Y,S12000011,S13002914,000,East Renfrewshire,"Barrhead, Liboside and Uplawmoor",Mainland,Y
G53 7TGB,Y,S12000049,S13002969,000,Glasgow City,Greater Pollok,Mainland,Y
G61 1QBA,Y,S12000045,S13002903,000,East Dunbartonshire,Bearsden South,Mainland,Y
G61 1QBB,Y,S12000049,S13002980,000,Glasgow City,Drumchapel/Anniesland,Mainland,Y
G62 8LBA,Y,S12000045,S13002904,000,East Dunbartonshire,Bishopbriggs North and Campsie,Mainland,Y
G62 8LBB,Y,S12000030,S13003116,000,Stirling,Forth and Endrick,Mainland,Y
